🗂️ NX STRUCTURE ANALYSIS: String.nx
      ├─ name 📝 = "Murumuru"
    ├─ 100134 📁 (1 items)
      ├─ name 📝 = "Murukun"
    ├─ 1110100 📁 (1 items)
      ├─ name 📝 = "Green Mushroom"
    ├─ 1110101 📁 (1 items)
      ├─ name 📝 = "Dark Stump"
    ├─ 1110130 📁 (1 items)
      ├─ name 📝 = "Dejected Green Mushroom"
    ├─ 1120100 📁 (1 items)
      ├─ name 📝 = "Octopus"
    ├─ 1130100 📁 (1 items)
      ├─ name 📝 = "Axe Stump"
    ├─ 1140100 📁 (1 items)
      ├─ name 📝 = "Ghost Stump"
    ├─ 1140130 📁 (1 items)
      ├─ name 📝 = "Smirking Ghost Stump"
    ├─ 120100 📁 (1 items)
      ├─ name 📝 = "Shroom"
    ├─ 1210100 📁 (1 items)
      ├─ name 📝 = "Pig"
    ├─ 1210101 📁 (1 items)
      ├─ name 📝 = "Ribbon Pig"
    ├─ 1210102 📁 (1 items)
      ├─ name 📝 = "Orange Mushroom"
    ├─ 1210103 📁 (1 items)
      ├─ name 📝 = "Bubbling"
    ├─ 1210111 📁 (1 items)
      ├─ name 📝 = "Strange Pig"
    ├─ 130100 📁 (1 items)
      ├─ name 📝 = "Stump"
    ├─ 130101 📁 (1 items)
      ├─ name 📝 = "Red Snail"
    ├─ 2100100 📁 (1 items)
      ├─ name 📝 = "Desert Rabbit (F)"
    ├─ 2100101 📁 (1 items)
      ├─ name 📝 = "Desert Rabbit (M)"
    ├─ 2100102 📁 (1 items)
      ├─ name 📝 = "Jr. Cactus"
    └─ ... (1567 more items)
  ├─ MonsterBook.img 📁 (343 items)
    ├─ 100100 📁 (3 items)
      ├─ episode 📝 = "Lv. :  1\nForm : Mammal\n\n..."
      ├─ map 📁 (12 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        ├─ 9 🔢
      ├─ reward 📁 (10 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        ├─ 9 🔢
    ├─ 100101 📁 (3 items)
      ├─ episode 📝 = " Lv. :  2\nForm : Mammal\n\..."
      ├─ map 📁 (19 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 17 🔢
        ├─ 18 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        └─ ... (4 more items)
      ├─ reward 📁 (13 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        ├─ 9 🔢
    ├─ 100130 📁 (3 items)
      ├─ episode 📝 = "Level : Lv.1\nType : Creatu..."
      ├─ map 📁 (1 items)
        ├─ 0 🔢
      ├─ reward 📁 (10 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        ├─ 9 🔢
    ├─ 100131 📁 (3 items)
      ├─ episode 📝 = "Level : Lv.3\nType : Creatu..."
      ├─ map 📁 (1 items)
        ├─ 0 🔢
      ├─ reward 📁 (13 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        ├─ 9 🔢
    ├─ 100132 📁 (3 items)
      ├─ episode 📝 = "Level : Lv.5\nType : Creatu..."
      ├─ map 📁 (1 items)
        ├─ 0 🔢
      ├─ reward 📁 (17 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        └─ ... (2 more items)
    ├─ 100133 📁 (3 items)
      ├─ episode 📝 = "Level : Lv.7\nType : Creatu..."
      ├─ map 📁 (1 items)
        ├─ 0 🔢
      ├─ reward 📁 (17 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        └─ ... (2 more items)
    ├─ 100134 📁 (3 items)
      ├─ episode 📝 = "Level : Lv.9\nType : Creatu..."
      ├─ map 📁 (1 items)
        ├─ 0 🔢
      ├─ reward 📁 (14 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        ├─ 9 🔢
    ├─ 1110100 📁 (3 items)
      ├─ episode 📝 = " Lv. :  15\nForm : Plant\nS..."
      ├─ map 📁 (12 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        ├─ 9 🔢
      ├─ reward 📁 (30 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 17 🔢
        ├─ 18 🔢
        ├─ 19 🔢
        ├─ 2 🔢
        ├─ 20 🔢
        ├─ 21 🔢
        └─ ... (15 more items)
    ├─ 1110101 📁 (3 items)
      ├─ episode 📝 = " Lv. :  10\nForm : Plant\nS..."
      ├─ map 📁 (15 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        ├─ 9 🔢
      ├─ reward 📁 (21 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 17 🔢
        ├─ 18 🔢
        ├─ 19 🔢
        ├─ 2 🔢
        ├─ 20 🔢
        ├─ 3 🔢
        └─ ... (6 more items)
    ├─ 1110130 📁 (3 items)
      ├─ episode 📝 = "Level : Lv.15\nType : Plant..."
      ├─ map 📁 (1 items)
        ├─ 0 🔢
      ├─ reward 📁 (30 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 17 🔢
        ├─ 18 🔢
        ├─ 19 🔢
        ├─ 2 🔢
        ├─ 20 🔢
        ├─ 21 🔢
        └─ ... (15 more items)
    ├─ 1120100 📁 (3 items)
      ├─ episode 📝 = "Lv. :  12\nForm : Mammal\nS..."
      ├─ map 📁 (5 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
      ├─ reward 📁 (16 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        └─ ... (1 more items)
    ├─ 1130100 📁 (3 items)
      ├─ episode 📝 = " Lv. :  17\nForm : Plant\n\..."
      ├─ map 📁 (9 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
      ├─ reward 📁 (22 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 17 🔢
        ├─ 18 🔢
        ├─ 19 🔢
        ├─ 2 🔢
        ├─ 20 🔢
        ├─ 21 🔢
        └─ ... (7 more items)
    ├─ 1140100 📁 (3 items)
      ├─ episode 📝 = " Lv. :  19\nForm : Plant\n\..."
      ├─ map 📁 (5 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
      ├─ reward 📁 (25 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 17 🔢
        ├─ 18 🔢
        ├─ 19 🔢
        ├─ 2 🔢
        ├─ 20 🔢
        ├─ 21 🔢
        └─ ... (10 more items)
    ├─ 1140130 📁 (3 items)
      ├─ episode 📝 = "Level : Lv.19\nType : Plant..."
      ├─ map 📁 (1 items)
        ├─ 0 🔢
      ├─ reward 📁 (25 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 17 🔢
        ├─ 18 🔢
        ├─ 19 🔢
        ├─ 2 🔢
        ├─ 20 🔢
        ├─ 21 🔢
        └─ ... (10 more items)
    ├─ 120100 📁 (3 items)
      ├─ episode 📝 = " Lv. :  2\nForm : Plant\n\n..."
      ├─ map 📁 (8 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
      ├─ reward 📁 (13 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        ├─ 9 🔢
    ├─ 1210100 📁 (3 items)
      ├─ episode 📝 = "Lv. :  7\nForm : Mammal\n\n..."
      ├─ map 📁 (15 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        ├─ 9 🔢
      ├─ reward 📁 (18 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 17 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        └─ ... (3 more items)
    ├─ 1210101 📁 (3 items)
      ├─ episode 📝 = " Lv. :  10\nForm : Mammal\n..."
      ├─ map 📁 (9 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
      ├─ reward 📁 (19 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 17 🔢
        ├─ 18 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        └─ ... (4 more items)
    ├─ 1210102 📁 (3 items)
      ├─ episode 📝 = " Lv. :  8\nForm : Plant\n\n..."
      ├─ map 📁 (18 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 16 🔢
        ├─ 17 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        └─ ... (3 more items)
      ├─ reward 📁 (16 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
        ├─ 12 🔢
        ├─ 13 🔢
        ├─ 14 🔢
        ├─ 15 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
        ├─ 6 🔢
        ├─ 7 🔢
        ├─ 8 🔢
        └─ ... (1 more items)
    ├─ 1210103 📁 (3 items)
      ├─ episode 📝 = " Lv. :  15\nForm : Spirit\n..."
      ├─ map 📁 (6 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 2 🔢
        ├─ 3 🔢
        ├─ 4 🔢
        ├─ 5 🔢
      ├─ reward 📁 (25 items)
        ├─ 0 🔢
        ├─ 1 🔢
        ├─ 10 🔢
        ├─ 11 🔢
